Age,Category,Milestone
2 months,Language/Communication Milestones,Makes sounds other than crying  Holds head up when on tummy
2 months,Language/Communication Milestones,Reacts to loud sounds  Moves both arms and both legs
2 months,Language/Communication Milestones,Opens hands briefly
2 months,Cognitive Milestones,Calms down when spoken to or picked up
2 months,Cognitive Milestones,Looks at your face  Watches you as you move
2 months,Cognitive Milestones,Seems happy to see you when you walk up to her  Looks at a toy for several seconds
2 months,Cognitive Milestones,Smiles when you talk to or smile at her
4 months,Language/Communication Milestones,Holds head steady without support when you are
4 months,Language/Communication Milestones,"Makes sounds like “oooo”, “aahh” (cooing)"
4 months,Language/Communication Milestones,Makes sounds back when you talk to him  Holds a toy when you put it in his hand
4 months,Language/Communication Milestones,Turns head towards the sound of your voice  Uses her arm to swing at toys
4 months,Language/Communication Milestones,Brings hands to mouth
4 months,Language/Communication Milestones,Pushes up onto elbows/forearms when on tummy
4 months,Cognitive Milestones,Smiles on his own to get your attention
4 months,Cognitive Milestones,"Chuckles (not yet a full laugh) when you try to make  If hungry, opens mouth when she sees breast or bottle"
4 months,Cognitive Milestones,her laugh  Looks at his hands with interest
4 months,Cognitive Milestones,"Looks at you, moves, or makes sounds to get or"
6 months,Cognitive Milestones,Knows familiar people
6 months,Cognitive Milestones,Likes to look at himself in a mirror  Puts things in her mouth to explore them
6 months,Cognitive Milestones,Laughs  Reaches to grab a toy he wants
6 months,Cognitive Milestones,Closes lips to show she doesn’t want more food
6 months,Movement/Physical Development,Takes turns making sounds with you
6 months,Movement/Physical Development,Blows “raspberries” (sticks tongue out and blows) Milestones
6 months,Movement/Physical Development,Makes squealing noises  Rolls from tummy to back
6 months,Movement/Physical Development,Pushes up with straight arms when on tummy
6 months,Movement/Physical Development,Leans on hands to support himself when sitting
9 months*,Language/Communication Milestones,Gets to a sitting position by herself
9 months*,Language/Communication Milestones,Moves things from one hand to her other hand
9 months*,Language/Communication Milestones,Makes different sounds like “mamamama” and  Uses fingers to “rake” food towards himself
9 months*,Language/Communication Milestones,“babababa”  Sits without support
9 months*,Language/Communication Milestones,Lifts arms up to be picked up
9 months*,Cognitive Milestones,"Is shy, clingy, or fearful around strangers"
9 months*,Cognitive Milestones,"Shows several facial expressions, like happy, sad,  Looks for objects when dropped out of sight"
9 months*,Cognitive Milestones,Looks when you call her name  Bangs two things together
9 months*,Cognitive Milestones,"Reacts when you leave (looks, reaches for you,"
9 months*,Movement/Physical Development,Smiles or laughs when you play peek-a-boo
12 months,Language/Communication Milestones,"Walks, holding on to furniture"
12 months,Language/Communication Milestones,"Drinks from a cup without a lid, as you hold it"
12 months,Language/Communication Milestones,Waves “bye-bye”
12 months,Language/Communication Milestones,"Picks things up between thumb and pointer finger,"
12 months,Language/Communication Milestones,Calls a parent “mama” or “dada” or another special
12 months,Language/Communication Milestones,Understands “no” (pauses briefly or stops when
12 months,Cognitive Milestones,"Puts something in a container, like a block in a cup"
12 months,Cognitive Milestones,"Looks for things he sees you hide, like a toy under"
12 months,Movement/Physical Development,"Plays games with you, like pat-a-cake"
12 months,Movement/Physical Development,Pulls up to stand
15 months,Language/Communication Milestones,Takes a few steps on his own
15 months,Language/Communication Milestones,Tries to say one or two words besides “mama” or  Uses fingers to feed herself some food
15 months,Language/Communication Milestones,Looks at a familiar object when you name it
15 months,Language/Communication Milestones,Follows directions given with both a gesture and
15 months,Language/Communication Milestones,Points to ask for something or to get help
15 months,Cognitive Milestones,"Copies other children while playing, like taking toys"
15 months,Cognitive Milestones,"out of a container when another child does  Tries to use things the right way, like a phone, cup,"
15 months,Cognitive Milestones,Shows you an object she likes or book
15 months,Cognitive Milestones,"Claps when excited  Stacks at least two small objects, like blocks"
15 months,Cognitive Milestones,Hugs stuffed doll or other toy
15 months,Cognitive Milestones,"Shows you affection (hugs, cuddles, or kisses you)"
18 months*,Social/Emotional Milestones,"Moves away from you, but looks to make sure you"
18 months*,Social/Emotional Milestones,are close by  Walks without holding on to anyone or anything
18 months*,Social/Emotional Milestones,Points to show you something interesting  Scribbles
18 months*,Social/Emotional Milestones,Puts hands out for you to wash them  Drinks from a cup without a lid and may spill
18 months*,Social/Emotional Milestones,Looks at a few pages in a book with you sometimes
18 months*,Social/Emotional Milestones,Helps you dress him by pushing arm through sleeve  Feeds herself with her fingers
18 months*,Social/Emotional Milestones,or lifting up foot  Tries to use a spoon
18 months*,Social/Emotional Milestones,Climbs on and off a couch or chair without help
18 months*,Language/Communication Milestones,Tries to say three or more words besides “mama” or “dada” *It’s time for developmental screening!
18 months*,Language/Communication Milestones,"Follows one-step directions without any gestures,"
18 months*,Cognitive Milestones,"Copies you doing chores, like sweeping with a broom"
18 months*,Cognitive Milestones,"Plays with toys in a simple way, like pushing a toy car"
2 years*,Social/Emotional Milestones,"Tries to use switches, knobs, or"
2 years*,Social/Emotional Milestones,"Notices when others are hurt or upset, like pausing"
2 years*,Social/Emotional Milestones,"Plays with more than one toy at the same time,"
2 years*,Social/Emotional Milestones,Looks at your face to see how to react in a new situation
2 years*,Language/Communication Milestones,"Points to things in a book when you ask, like"
2 years*,Language/Communication Milestones,Kicks a ball
2 years*,Language/Communication Milestones,Runs
2 years*,Language/Communication Milestones,"Says at least two words together, like “More milk.”"
2 years*,Language/Communication Milestones,Walks (not climbs) up a few stairs with or
2 years*,Language/Communication Milestones,Points to at least two body parts when you ask him
2 years*,Language/Communication Milestones,Eats with a spoon
2 years*,Language/Communication Milestones,"Uses more gestures than just waving and pointing,"
2 years*,Cognitive Milestones,Holds something in one hand while using the other hand;
30 months*,Social/Emotional Milestones,"Shows simple problem-solving skills, like"
30 months*,Social/Emotional Milestones,Plays next to other children and sometimes plays
30 months*,Social/Emotional Milestones,Follows two-step instructions like “Put the toy down
30 months*,Social/Emotional Milestones,"Shows you what she can do by saying, “Look at me!”"
30 months*,Social/Emotional Milestones,"Shows he knows at least one color, like pointing to a"
30 months*,Social/Emotional Milestones,"Follows simple routines when told, like helping to pick"
30 months*,Language/Communication Milestones,"Uses hands to twist things, like turning doorknobs"
30 months*,Language/Communication Milestones,Says about 50 words
30 months*,Language/Communication Milestones,"Says two or more words together, with one action"
30 months*,Language/Communication Milestones,"Takes some clothes off by himself, like loose pants"
30 months*,Language/Communication Milestones,"Names things in a book when you point and ask,"
30 months*,Language/Communication Milestones,Jumps off the ground with both feet
30 months*,Language/Communication Milestones,"Turns book pages, one at a time, when you read to her"
30 months*,Language/Communication Milestones,"Says words like “I,” “me,” or “we”"
30 months*,Cognitive Milestones,"Uses things to pretend, like feeding a block to a doll developmental screening."
3 years,Cognitive Milestones,"Calms down within 10 minutes after you leave her,"
3 years,Cognitive Milestones,"like at a childcare drop off  Draws a circle, when you show him how"
3 years,Cognitive Milestones,"Notices other children and joins them to play  Avoids touching hot objects, like a stove, when you"
3 years,Movement/Physical Development,Talks with you in conversation using at least two
3 years,Movement/Physical Development,"Asks “who,” “what,” “where,” or “why” questions,  Strings items together, like large beads or macaroni"
3 years,Movement/Physical Development,"like “Where is mommy/daddy?”  Puts on some clothes by himself, like loose pants or"
3 years,Movement/Physical Development,Says what action is happening in a picture or book
3 years,Movement/Physical Development,"when asked, like “running,” “eating,” or “playing”  Uses a fork"
3 years,Movement/Physical Development,"Says first name, when asked"
3 years,Movement/Physical Development,"Talks well enough for others to understand, most"
4 years,Language/Communication Milestones,Holds crayon or pencil between fingers and thumb
4 years,Language/Communication Milestones,Says sentences with four or more words
4 years,Language/Communication Milestones,"Says some words from a song, story, or nursery rhyme"
4 years,Language/Communication Milestones,Talks about at least one thing that happened during
4 years,Language/Communication Milestones,Answers simple questions like “What is a coat for?”
4 years,Cognitive Milestones,"Pretends to be something else during play (teacher,"
4 years,Cognitive Milestones,"superhero, dog)  Names a few colors of items"
4 years,Cognitive Milestones,"Asks to go play with children if none are around, like  Tells what comes next in a well-known story"
4 years,Cognitive Milestones,“Can I play with Alex?”  Draws a person with three or more body parts
4 years,Cognitive Milestones,"Comforts others who are hurt or sad, like hugging a"
4 years,Movement/Physical Development,"Avoids danger, like not jumping from tall heights at"
4 years,Movement/Physical Development,Likes to be a “helper”  Catches a large ball most of the time
4 years,Movement/Physical Development,"Changes behavior based on where she is (place of  Serves himself food or pours water, with adult"
4 years,Movement/Physical Development,Unbuttons some buttons
5 years,Language/Communication Milestones,Pays attention for 5 to 10 minutes during activities.
5 years,Language/Communication Milestones,Tells a story she heard or made up with at least two
5 years,Language/Communication Milestones,Writes some letters in her name
5 years,Language/Communication Milestones,Names some letters when you point to them
5 years,Language/Communication Milestones,Answers simple questions about a book or story
5 years,Cognitive Milestones,Follows rules or takes turns when playing games
5 years,Cognitive Milestones,with other children  Counts to 10
5 years,Cognitive Milestones,"Sings, dances, or acts for you  Names some numbers between 1 and 5 when you"
5 years,Cognitive Milestones,"Does simple chores at home, like matching socks point to them"
5 years,Cognitive Milestones,"or clearing the table after eating  Uses words about time, like “yesterday,” “tomorrow,”"
5 years,Movement/Physical Development,Keeps a conversation going with more than three
5 years,Movement/Physical Development,Uses or recognizes simple rhymes  Buttons some buttons
5 years,Movement/Physical Development,"(bat-cat, ball-tall)  Hops on one foot"
